Version 4
SHEET 1 888 1604
WIRE -1712 -432 -1712 -528
WIRE -1712 -320 -1712 -352
WIRE -1296 -192 -1296 -272
WIRE -1136 -192 -1136 -272
WIRE -1536 -144 -1536 -240
WIRE -1536 -32 -1536 -64
WIRE -1296 -32 -1296 -112
WIRE -1136 -32 -1136 -112
WIRE -400 0 -464 0
WIRE -272 0 -320 0
WIRE -160 0 -192 0
WIRE -128 0 -160 0
WIRE 16 0 -64 0
WIRE 80 0 16 0
WIRE 144 0 80 0
WIRE -160 32 -160 0
WIRE 16 32 16 0
WIRE -560 48 -560 -208
WIRE -464 48 -464 0
WIRE -464 48 -560 48
WIRE -224 80 -256 80
WIRE -736 112 -1008 112
WIRE -400 112 -736 112
WIRE -256 112 -256 80
WIRE -256 112 -320 112
WIRE -96 128 -160 128
WIRE 16 128 16 96
WIRE 16 128 -96 128
WIRE -96 160 -96 128
WIRE -2336 224 -2336 192
WIRE -1888 224 -1888 192
WIRE -1504 240 -1504 192
WIRE -1456 240 -1504 240
WIRE -1344 240 -1376 240
WIRE -1248 240 -1280 240
WIRE 80 256 80 0
WIRE -864 272 -976 272
WIRE -464 272 -464 48
WIRE -464 272 -640 272
WIRE -416 272 -464 272
WIRE -2128 288 -2128 192
WIRE -1680 288 -1680 192
WIRE -1248 304 -1248 240
WIRE -2336 336 -2336 304
WIRE -2304 336 -2336 336
WIRE -2192 336 -2224 336
WIRE -1888 336 -1888 304
WIRE -1856 336 -1888 336
WIRE -1744 336 -1776 336
WIRE -864 336 -928 336
WIRE -608 336 -640 336
WIRE -592 336 -608 336
WIRE -464 336 -464 272
WIRE -464 336 -512 336
WIRE -416 336 -416 272
WIRE -1376 352 -1472 352
WIRE -1312 352 -1376 352
WIRE -2336 368 -2336 336
WIRE -1888 368 -1888 336
WIRE -1376 384 -1376 352
WIRE -608 384 -608 336
WIRE -528 384 -608 384
WIRE -1008 400 -1008 112
WIRE -864 400 -1008 400
WIRE -576 400 -640 400
WIRE -528 400 -528 384
WIRE -2128 416 -2128 384
WIRE -1680 416 -1680 384
WIRE -864 464 -896 464
WIRE -608 464 -640 464
WIRE -2336 480 -2336 448
WIRE -1376 496 -1376 464
WIRE -1248 496 -1248 400
WIRE -576 496 -576 400
WIRE -528 496 -528 480
